<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C54C3BCD-B965-4055-9713-D653ECD51E24</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBA3D2DA-09A2-4A56-84C0-CD2676F19638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02C2043D-714D-4FD7-BA77-2531BF18851F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C4056BC-531B-492F-BAF9-2AFC005A4F4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B33F4A3-992A-4E67-A33E-CF9A6EE8E8DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D333416D-C251-4300-B478-BA2D0C2A2FD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81EA6965-9B3B-4D5F-862D-8D4E7B7E067D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>229B602F-27B1-40CB-A501-AA169DB4EDE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1C205D3-E538-4CD0-B8B0-69317EE375B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>265D6ACA-658F-4941-B07E-E4A98FD37973</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50752F18-D644-4212-AE9F-6AAA8D3778DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D8D29FE-B011-4517-9B13-09D410955281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35C7C2EA-EF37-494A-B1A9-EA69764097EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EFFB48D-4960-4985-9453-C65C67299A1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F76C0B8D-D68E-4795-ACCA-BA584ED6885D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF3AAA2D-2465-4644-B34C-4229F63342BA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0337DC8F-F611-451E-ABF2-22E733D95AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3C82B23-AA1C-4068-AC03-3F645200B12F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1628C974-34D0-4F60-930C-35AF7424272E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF332E9A-F8AC-4CFE-837F-31843D52686B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>163B713B-9526-4D76-B21D-84CC9A9D10FF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBA3D2DA-09A2-4A56-84C0-CD2676F19638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02C2043D-714D-4FD7-BA77-2531BF18851F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C4056BC-531B-492F-BAF9-2AFC005A4F4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B33F4A3-992A-4E67-A33E-CF9A6EE8E8DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D333416D-C251-4300-B478-BA2D0C2A2FD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81EA6965-9B3B-4D5F-862D-8D4E7B7E067D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>229B602F-27B1-40CB-A501-AA169DB4EDE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1C205D3-E538-4CD0-B8B0-69317EE375B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>265D6ACA-658F-4941-B07E-E4A98FD37973</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50752F18-D644-4212-AE9F-6AAA8D3778DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D8D29FE-B011-4517-9B13-09D410955281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35C7C2EA-EF37-494A-B1A9-EA69764097EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EFFB48D-4960-4985-9453-C65C67299A1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F76C0B8D-D68E-4795-ACCA-BA584ED6885D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF3AAA2D-2465-4644-B34C-4229F63342BA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0337DC8F-F611-451E-ABF2-22E733D95AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3C82B23-AA1C-4068-AC03-3F645200B12F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1628C974-34D0-4F60-930C-35AF7424272E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF332E9A-F8AC-4CFE-837F-31843D52686B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>163B713B-9526-4D76-B21D-84CC9A9D10FF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
